#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
         0x0000000002870000 - 0x0000000002870fff
        0x0000000002890000 - 0x0000000002890fff
         0x00000000028a0000 - 0x00000000028affff
       0x0000000002910000 - 0x0000000002912fff
        0x00000000028d0000 - 0x000000000290ffff
         0x00000000028c0000 - 0x00000000028c2fff
        0x0000000002940000 - 0x0000000002942fff
         0x0000000002930000 - 0x0000000002930fff
          0x0000000002920000 - 0x0000000002925fff
         0x00000000029b0000 - 0x00000000029c3fff
      0x0000000002d00000 - 0x0000000002d00fff
       0x0000000002b40000 - 0x0000000002c3ffff
        0x0000000002ad0000 - 0x0000000002b2bfff
         0x0000000002b30000 - 0x0000000002b34fff
        0x0000000002ce0000 - 0x0000000002ce1fff
         0x0000000002c40000 - 0x0000000002cd1fff
         0x0000000002cf0000 - 0x0000000002cf0fff
       0x0000000003530000 - 0x000000000356ffff
        0x0000000002e70000 - 0x0000000002eeffff
         0x0000000002d30000 - 0x0000000002e2ffff
         0x0000000003110000 - 0x000000000320ffff
        0x0000000003570000 - 0x0000000003577fff
         0x0000000003580000 - 0x0000000003582fff
     0x0000000005230000 - 0x000000000562ffff
      0x0000000004740000 - 0x0000000004806fff
       0x0000000003830000 - 0x000000000402ffff
        0x00000000036b0000 - 0x000000000372efff
         0x00000000035b0000 - 0x00000000036affff
         0x0000000003730000 - 0x000000000382ffff
        0x00000000045c0000 - 0x00000000046bffff
       0x0000000004830000 - 0x0000000004a2ffff
        0x0000000004810000 - 0x0000000004810fff
         0x0000000004820000 - 0x0000000004820fff
        0x0000000004a30000 - 0x000000000522ffff
      0x0000000005810000 - 0x000000000588ffff
       0x0000000005740000 - 0x000000000575ffff
        0x0000000005630000 - 0x000000000572ffff
         0x0000000005730000 - 0x0000000005730fff
        0x0000000005770000 - 0x00000000057effff
         0x0000000005760000 - 0x0000000005760fff
         0x00000000057f0000 - 0x000000000580ffff
       0x00000000062f0000 - 0x000000000636ffff
        0x00000000061a0000 - 0x000000000629ffff
         0x0000000006090000 - 0x000000000618ffff
          0x0000000005890000 - 0x000000000608ffff
          0x0000000006190000 - 0x000000000619bfff
         0x00000000062c0000 - 0x00000000062dffff
          0x00000000062a0000 - 0x00000000062bffff
          0x00000000062e0000 - 0x00000000062e3fff
        0x00000000063b0000 - 0x00000000063b0fff
         0x0000000006370000 - 0x00000000063affff
         0x00000000063d0000 - 0x00000000063d0fff
          0x00000000063c0000 - 0x00000000063c0fff
          0x00000000063e0000 - 0x00000000063e0fff
   0x0000000006e20000 - 0x0000000006e2ffff
    0x0000000006a00000 - 0x0000000006a00fff
     0x0000000006850000 - 0x0000000006860fff
      0x0000000006580000 - 0x00000000065fffff
       0x0000000006550000 - 0x000000000655ffff
        0x0000000006420000 - 0x000000000643ffff
         0x0000000006400000 - 0x000000000641ffff
         0x0000000006440000 - 0x0000000006440fff
        0x0000000006560000 - 0x000000000656ffff
         0x0000000006570000 - 0x000000000657ffff
       0x00000000066d0000 - 0x00000000067cffff
        0x0000000006600000 - 0x00000000066bffff
         0x00000000066c0000 - 0x00000000066c0fff
        0x00000000067d0000 - 0x0000000006849fff
      0x0000000006950000 - 0x0000000006950fff
       0x0000000006890000 - 0x000000000690ffff
        0x0000000006870000 - 0x0000000006870fff
         0x0000000006880000 - 0x0000000006880fff
        0x0000000006930000 - 0x0000000006930fff
         0x0000000006910000 - 0x0000000006920fff
         0x0000000006940000 - 0x0000000006940fff
       0x00000000069e0000 - 0x00000000069e0fff
        0x0000000006960000 - 0x00000000069dffff
        0x00000000069f0000 - 0x00000000069f0fff
     0x0000000006a60000 - 0x0000000006b5ffff
      0x0000000006a20000 - 0x0000000006a20fff
       0x0000000006a10000 - 0x0000000006a10fff
       0x0000000006a40000 - 0x0000000006a4ffff
        0x0000000006a30000 - 0x0000000006a3ffff
      0x0000000006c70000 - 0x0000000006caffff
       0x0000000006b70000 - 0x0000000006c1afff
        0x0000000006b60000 - 0x0000000006b60fff
        0x0000000006c40000 - 0x0000000006c50fff
         0x0000000006c20000 - 0x0000000006c30fff
       0x0000000006cc0000 - 0x0000000006d3ffff
        0x0000000006cb0000 - 0x0000000006cb0fff
        0x0000000006d60000 - 0x0000000006ddffff
         0x0000000006d40000 - 0x0000000006d40fff
         0x0000000006de0000 - 0x0000000006e1ffff
    0x000000000a400000 - 0x000000000abfffff
     0x0000000008a20000 - 0x00000000096edfff
      0x0000000007410000 - 0x000000000780ffff
       0x0000000007070000 - 0x0000000007127fff
        0x0000000006e30000 - 0x0000000006e40fff
        0x0000000007130000 - 0x0000000007160fff
         0x0000000007190000 - 0x00000000072cffff
       0x0000000008860000 - 0x00000000088dffff
        0x0000000007810000 - 0x000000000880ffff
        0x0000000008970000 - 0x000000000897ffff
      0x0000000009a40000 - 0x0000000009e3ffff
       0x00000000098b0000 - 0x000000000992ffff
        0x0000000009820000 - 0x000000000989ffff
         0x0000000009730000 - 0x00000000097affff
        0x00000000099c0000 - 0x0000000009a3ffff
         0x0000000009930000 - 0x0000000009993fff
       0x000000000a1e0000 - 0x000000000a31ffff
        0x0000000009e40000 - 0x000000000a1d0fff
        0x000000000a320000 - 0x000000000a3fffff
     0x000000000e120000 - 0x000000000f0effff
      0x000000000b2b0000 - 0x000000000b4affff
       0x000000000afa0000 - 0x000000000afaffff
        0x000000000aea0000 - 0x000000000af9ffff
         0x000000000ac60000 - 0x000000000ad5ffff
        0x000000000afb0000 - 0x000000000b107fff
       0x000000000c2c0000 - 0x000000000c4bffff
        0x000000000b4b0000 - 0x000000000b84cfff
         0x000000000b990000 - 0x000000000c2bffff
        0x000000000cd00000 - 0x000000000d100fff
         0x000000000cc00000 - 0x000000000ccfffff
          0x000000000c4c0000 - 0x000000000c8c0fff
         0x000000000d610000 - 0x000000000d70ffff
          0x000000000d110000 - 0x000000000d510fff
          0x000000000d720000 - 0x000000000d81ffff
      0x0000000074420000 - 0x0000000074452fff
       0x0000000036cf0000 - 0x0000000036cfffff
        0x00000000100f0000 - 0x00000000110effff
         0x000000000f0f0000 - 0x00000000100effff
         0x00000000110f0000 - 0x00000000120effff
        0x0000000072d80000 - 0x0000000072e51fff
         0x000000006ca30000 - 0x000000006cb98fff
         0x0000000073080000 - 0x0000000073117fff
       0x0000000076cf0000 - 0x0000000076de9fff
        0x0000000076df0000 - 0x0000000076f0efff
  0x000007fefaae0000 - 0x000007fefacf6fff
   0x000007fee8490000 - 0x000007fee9f1efff
    0x000007fed1140000 - 0x000007fed1654fff
     0x000000007ffe0000 - 0x000000007ffeffff
      0x000000007efe0000 - 0x000000007f0dffff
       0x00000000770c0000 - 0x00000000770c2fff
        0x00000000770b0000 - 0x00000000770b6fff
       0x000000007f0e0000 - 0x000000007ffdffff
      0x000007febd530000 - 0x000007febd53ffff
       0x000000013f9f0000 - 0x000000013fbc7fff
     0x000007fed4620000 - 0x000007fed4670fff
      0x000007fed1700000 - 0x000007fed19a6fff
       0x000007fed1660000 - 0x000007fed16f1fff
       0x000007fed19b0000 - 0x000007fed1dfdfff
      0x000007fedd9b0000 - 0x000007feddc28fff
       0x000007fed4680000 - 0x000007fed46a5fff
       0x000007fee5d00000 - 0x000007fee60a8fff
        0x000007feddc30000 - 0x000007fee5cfffff
        0x000007fee60b0000 - 0x000007fee8482fff
    0x000007fef7120000 - 0x000007fef7126fff
     0x000007fef1f40000 - 0x000007fef243ffff
      0x000007feebbe0000 - 0x000007feebcb3fff
       0x000007feea560000 - 0x000007feeb9a2fff
        0x000007feea190000 - 0x000007feea553fff
         0x000007fee9f60000 - 0x000007feea182fff
        0x000007feeba60000 - 0x000007feebbd5fff
       0x000007fef0030000 - 0x000007fef01c6fff
        0x000007feedad0000 - 0x000007feedb3efff
         0x000007feeda20000 - 0x000007feedac8fff
         0x000007feedc10000 - 0x000007feedc5afff
        0x000007fef10e0000 - 0x000007fef10e3fff
         0x000007fef0dd0000 - 0x000007fef0e89fff
      0x000007fef54b0000 - 0x000007fef5503fff
       0x000007fef39e0000 - 0x000007fef3cfdfff
        0x000007fef2640000 - 0x000007fef269cfff
         0x000007fef2610000 - 0x000007fef2613fff
         0x000007fef34b0000 - 0x000007fef34c8fff
        0x000007fef5070000 - 0x000007fef5244fff
       0x000007fef6450000 - 0x000007fef6641fff
        0x000007fef5f70000 - 0x000007fef5fc6fff
         0x000007fef61d0000 - 0x000007fef62eefff
        0x000007fef6c20000 - 0x000007fef6c90fff
     0x000007fef9820000 - 0x000007fef9853fff
      0x000007fef8d40000 - 0x000007fef8db0fff
       0x000007fef75c0000 - 0x000007fef7633fff
        0x000007fef7330000 - 0x000007fef733bfff
         0x000007fef7340000 - 0x000007fef7347fff
        0x000007fef8bf0000 - 0x000007fef8c54fff
       0x000007fef9780000 - 0x000007fef978afff
        0x000007fef9610000 - 0x000007fef9620fff
         0x000007fef95f0000 - 0x000007fef9607fff
         0x000007fef9640000 - 0x000007fef9692fff
        0x000007fef9790000 - 0x000007fef97b6fff
      0x000007fefa500000 - 0x000007fefa510fff
       0x000007fef9df0000 - 0x000007fef9e04fff
        0x000007fefa030000 - 0x000007fefa06afff
       0x000007fefa8d0000 - 0x000007fefa8e7fff
        0x000007fefa720000 - 0x000007fefa880fff
   0x000007fefd720000 - 0x000007fefd7befff
    0x000007fefcbe0000 - 0x000007fefcbeefff
     0x000007fefbd80000 - 0x000007fefbdc6fff
      0x000007fefb290000 - 0x000007fefb296fff
       0x000007fefad00000 - 0x000007fefad55fff
        0x000007fefad60000 - 0x000007fefae8bfff
       0x000007fefb790000 - 0x000007fefb79bfff
        0x000007fefb530000 - 0x000007fefb532fff
         0x000007fefb350000 - 0x000007fefb37cfff
         0x000007fefb6c0000 - 0x000007fefb6dafff
        0x000007fefbca0000 - 0x000007fefbca9fff
      0x000007fefc980000 - 0x000007fefc98afff
       0x000007fefc020000 - 0x000007fefc074fff
        0x000007fefbea0000 - 0x000007fefbefafff
         0x000007fefbe10000 - 0x000007fefbe67fff
         0x000007fefc010000 - 0x000007fefc016fff
        0x000007fefc250000 - 0x000007fefc29ffff
         0x000007fefc190000 - 0x000007fefc1dbfff
          0x000007fefc080000 - 0x000007fefc097fff
          0x000007fefc220000 - 0x000007fefc241fff
         0x000007fefc660000 - 0x000007fefc853fff
       0x000007fefc9e0000 - 0x000007fefca1cfff
        0x000007fefc9b0000 - 0x000007fefc9d4fff
        0x000007fefca30000 - 0x000007fefcac0fff
         0x000007fefca20000 - 0x000007fefca2efff
         0x000007fefcb30000 - 0x000007fefcb43fff
     0x000007fefcd80000 - 0x000007fefcde9fff
      0x000007fefcc10000 - 0x000007fefcc13fff
       0x000007fefcc00000 - 0x000007fefcc03fff
        0x000007fefcbf0000 - 0x000007fefcbfefff
       0x000007fefcce0000 - 0x000007fefcd15fff
        0x000007fefcc20000 - 0x000007fefcc23fff
         0x000007fefccd0000 - 0x000007fefccd3fff
        0x000007fefcd20000 - 0x000007fefcd5afff
         0x000007fefcd60000 - 0x000007fefcd79fff
      0x000007fefcfa0000 - 0x000007fefcfcdfff
       0x000007fefcf80000 - 0x000007fefcf84fff
        0x000007fefcdf0000 - 0x000007fefcf5cfff
         0x000007fefcf60000 - 0x000007fefcf7dfff
        0x000007fefcf90000 - 0x000007fefcf92fff
       0x000007fefd3c0000 - 0x000007fefd3defff
        0x000007fefd070000 - 0x000007fefd33afff
         0x000007fefcfd0000 - 0x000007fefd066fff
         0x000007fefd340000 - 0x000007fefd3b0fff
        0x000007fefd5e0000 - 0x000007fefd5edfff
         0x000007fefd3e0000 - 0x000007fefd5dbfff
         0x000007fefd5f0000 - 0x000007fefd71bfff
    0x000007fffffa2000 - 0x000007fffffa3fff
     0x000007feff120000 - 0x000007feff1fafff
      0x000007fefdf70000 - 0x000007fefe0f3fff
       0x000007fefda50000 - 0x000007fefdb58fff
        0x000007fefd7d0000 - 0x000007fefd868fff
         0x000007fefd7c0000 - 0x000007fefd7c7fff
         0x000007fefd870000 - 0x000007fefda46fff
        0x000007fefdc40000 - 0x000007fefdf60fff
         0x000007fefdb60000 - 0x000007fefdbb1fff
       0x000007fefe1e0000 - 0x000007fefe2aafff
        0x000007fefe100000 - 0x000007fefe1d9fff
        0x000007feff060000 - 0x000007feff0c6fff
         0x000007fefe2d0000 - 0x000007feff059fff
         0x000007feff0d0000 - 0x000007feff11cfff
      0x000007fffff72000 - 0x000007fffff73fff
       0x000007ff072f0000 - 0x000007ff072f9fff
        0x000007feff210000 - 0x000007feff210fff
        0x000007fffff6c000 - 0x000007fffff6dfff
       0x000007fffff94000 - 0x000007fffff95fff
        0x000007fffff90000 - 0x000007fffff91fff
         0x000007fffff80000 - 0x000007fffff8ffff
        0x000007fffff9e000 - 0x000007fffff9ffff
     0x000007fffffd5000 - 0x000007fffffd6fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffa6000 - 0x000007fffffa7fff
        0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffb0000 - 0x000007fffffd2fff
        0x000007fffffae000 - 0x000007fffffaffff
        0x000007fffffd3000 - 0x000007fffffd4fff
      0x000007fffffdd000 - 0x000007fffffdefff
       0x000007fffffdb000 - 0x000007fffffdcfff
       0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   3384
 0x000000007ffe0000 - 0x000000007ffeffff
  0x000000000b5a0000 - 0x000000000b5a7fff
   0x0000000003670000 - 0x0000000003e6ffff
    0x0000000000d90000 - 0x0000000000e0ffff
     0x0000000000090000 - 0x000000000088ffff
      0x0000000000040000 - 0x0000000000042fff
       0x0000000000020000 - 0x0000000000020fff
        0x0000000000010000 - 0x000000000001ffff
        0x0000000000030000 - 0x0000000000033fff
       0x0000000000060000 - 0x0000000000060fff
        0x0000000000050000 - 0x0000000000050fff
        0x0000000000070000 - 0x0000000000070fff
         0x0000000000080000 - 0x0000000000080fff
      0x0000000000b10000 - 0x0000000000b10fff
       0x00000000009a0000 - 0x0000000000a06fff
        0x00000000008a0000 - 0x000000000099ffff
         0x0000000000890000 - 0x0000000000891fff
        0x0000000000a10000 - 0x0000000000b0ffff
       0x0000000000d20000 - 0x0000000000d20fff
        0x0000000000bf0000 - 0x0000000000bfffff
         0x0000000000b30000 - 0x0000000000baffff
          0x0000000000b20000 - 0x0000000000b20fff
          0x0000000000bb0000 - 0x0000000000be8fff
         0x0000000000c90000 - 0x0000000000d0ffff
          0x0000000000c00000 - 0x0000000000c88fff
          0x0000000000d10000 - 0x0000000000d11fff
        0x0000000000d60000 - 0x0000000000d66fff
         0x0000000000d40000 - 0x0000000000d46fff
          0x0000000000d30000 - 0x0000000000d3ffff
          0x0000000000d50000 - 0x0000000000d5ffff
         0x0000000000d70000 - 0x0000000000d71fff
          0x0000000000d80000 - 0x0000000000d80fff
     0x0000000002900000 - 0x000000000297ffff
      0x0000000001270000 - 0x00000000013f0fff
       0x00000000010e0000 - 0x0000000001267fff
        0x0000000000e10000 - 0x00000000010defff
       0x0000000002800000 - 0x00000000028defff
        0x0000000001400000 - 0x00000000027fffff
        0x00000000028e0000 - 0x00000000028fffff
      0x0000000002a90000 - 0x0000000002b0ffff
       0x00000000029a0000 - 0x0000000002a31fff
        0x0000000002990000 - 0x000000000299ffff
         0x0000000002980000 - 0x000000000298ffff
        0x0000000002a40000 - 0x0000000002a7ffff
         0x0000000002a80000 - 0x0000000002a80fff
       0x0000000003520000 - 0x000000000361ffff
        0x0000000002b10000 - 0x0000000003514fff
        0x0000000003620000 - 0x000000000365ffff
         0x0000000003660000 - 0x0000000003661fff
    0x0000000006910000 - 0x00000000074d6fff
     0x0000000004920000 - 0x000000000492ffff
      0x0000000004080000 - 0x000000000487ffff
       0x0000000003fb0000 - 0x000000000402ffff
        0x0000000003f90000 - 0x0000000003f91fff
         0x0000000003e70000 - 0x0000000003f8efff
         0x0000000003fa0000 - 0x0000000003fa1fff
        0x0000000004030000 - 0x0000000004070fff
       0x00000000048c0000 - 0x00000000048cdfff
        0x0000000004890000 - 0x00000000048a5fff
         0x0000000004880000 - 0x0000000004881fff
         0x00000000048b0000 - 0x00000000048bffff
        0x00000000048d0000 - 0x000000000491ffff
      0x0000000004970000 - 0x000000000497ffff
       0x0000000004950000 - 0x0000000004954fff
        0x0000000004940000 - 0x0000000004944fff
         0x0000000004930000 - 0x0000000004930fff
        0x0000000004960000 - 0x000000000496ffff
       0x0000000004ca0000 - 0x0000000004e9ffff
        0x0000000004a90000 - 0x0000000004a9ffff
         0x0000000004980000 - 0x0000000004a7ffff
          0x0000000004a80000 - 0x0000000004a8ffff
         0x0000000004aa0000 - 0x0000000004c9ffff
        0x0000000005760000 - 0x0000000006760fff
         0x0000000005160000 - 0x000000000535ffff
          0x0000000005360000 - 0x000000000575ffff
         0x0000000006770000 - 0x0000000006904fff
     0x0000000009140000 - 0x000000000993ffff
      0x0000000007f60000 - 0x000000000875ffff
       0x0000000007e70000 - 0x0000000007eeefff
        0x0000000007630000 - 0x0000000007e2ffff
         0x00000000075a0000 - 0x0000000007617fff
          0x00000000074e0000 - 0x000000000759ffff
          0x0000000007620000 - 0x0000000007620fff
         0x0000000007e30000 - 0x0000000007e67fff
        0x0000000007f20000 - 0x0000000007f21fff
         0x0000000007f00000 - 0x0000000007f0ffff
          0x0000000007ef0000 - 0x0000000007ef0fff
          0x0000000007f10000 - 0x0000000007f16fff
         0x0000000007f30000 - 0x0000000007f33fff
          0x0000000007f40000 - 0x0000000007f5ffff
       0x0000000009070000 - 0x00000000090bdfff
        0x0000000008f70000 - 0x000000000906ffff
         0x0000000008760000 - 0x0000000008761fff
        0x00000000090d0000 - 0x000000000910ffff
         0x00000000090c0000 - 0x00000000090c1fff
         0x0000000009120000 - 0x000000000912ffff
          0x0000000009110000 - 0x0000000009110fff
          0x0000000009130000 - 0x000000000913ffff
      0x000000000a390000 - 0x000000000a3aafff
       0x0000000009ad0000 - 0x0000000009ad7fff
        0x0000000009a40000 - 0x0000000009a41fff
         0x0000000009940000 - 0x0000000009a3ffff
         0x0000000009a50000 - 0x0000000009ab3fff
        0x0000000009af0000 - 0x0000000009af1fff
         0x0000000009ae0000 - 0x0000000009ae1fff
         0x0000000009b00000 - 0x0000000009b01fff
          0x0000000009b70000 - 0x000000000a36ffff
       0x000000000ad00000 - 0x000000000ad03fff
        0x000000000acc0000 - 0x000000000accffff
         0x000000000a3c0000 - 0x000000000abbffff
          0x000000000a3b0000 - 0x000000000a3b1fff
          0x000000000abc0000 - 0x000000000acbffff
         0x000000000ace0000 - 0x000000000ace2fff
          0x000000000acd0000 - 0x000000000acdffff
          0x000000000acf0000 - 0x000000000acf1fff
        0x000000000ad30000 - 0x000000000ad31fff
         0x000000000ad10000 - 0x000000000ad13fff
          0x000000000ad20000 - 0x000000000ad21fff
         0x000000000ad70000 - 0x000000000b56ffff
          0x000000000ad40000 - 0x000000000ad6ffff
          0x000000000b570000 - 0x000000000b573fff
   0x0000000015270000 - 0x000000001566ffff
    0x000000000e120000 - 0x000000000e12ffff
     0x000000000c710000 - 0x000000000cf0ffff
      0x000000000be20000 - 0x000000000be9ffff
       0x000000000be10000 - 0x000000000be11fff
        0x000000000bdb0000 - 0x000000000be07fff
       0x000000000c6b0000 - 0x000000000c6d0fff
